"  2%|▏         | 1/50 [00:59<48:27, 59.33s/it]
<class 'sklearn.linear_model._bayes.ARDRegression'> 0.10351189812656048
  4%|▍         | 2/50 [01:09<24:29, 30.62s/it]
<class 'sklearn.ensemble._weight_boosting.AdaBoostRegressor'> -0.017492952330343536
  6%|▌         | 3/50 [06:20<2:04:02, 158.35s/it]
<class 'sklearn.ensemble._bagging.BaggingRegressor'> 0.004335666729114562
 10%|█         | 5/50 [06:21<46:12, 61.62s/it]   
<class 'sklearn.linear_model._bayes.BayesianRidge'> 0.10970136586194912
<class 'sklearn.cross_decomposition._pls.CCA'> no
`n_components` upper bound is 1.",Got 2 instead.,0.18698850274085999,0,0,0,0,0
Got 2 instead.,Reduce `n_components`.,0.03645291551947594,0,0,0,0,0
Reduce `n_components`.,"16%|█▌        | 8/50 [07:02<19:23, 27.70s/it]
<class 'sklearn.tree._classes.DecisionTreeRegressor'> -0.8489027155298721
<class 'sklearn.dummy.DummyRegressor'> -5.842075443407424e-06
<class 'sklearn.linear_model._coordinate_descent.ElasticNet'> -5.8421575621636634e-06
 18%|█▊        | 9/50 [07:07<14:53, 21.79s/it]
<class 'sklearn.linear_model._coordinate_descent.ElasticNetCV'> 0.111142191453108
 20%|██        | 10/50 [07:10<11:08, 16.72s/it]
<class 'sklearn.tree._classes.ExtraTreeRegressor'> -0.8256558247227068
 22%|██▏       | 11/50 [12:04<1:01:05, 93.99s/it]
<class 'sklearn.ensemble._forest.ExtraTreesRegressor'> 0.09426889846425801
<class 'sklearn.linear_model._glm.glm.GammaRegressor'> no
Some value(s) of y are out of the valid range of the loss 'HalfGammaLoss'.",0.14732736349105835,0,0,0,0,0
"16%|█▌        | 8/50 [07:02<19:23, 27.70s/it]
<class 'sklearn.tree._classes.DecisionTreeRegressor'> -0.8489027155298721
<class 'sklearn.dummy.DummyRegressor'> -5.842075443407424e-06
<class 'sklearn.linear_model._coordinate_descent.ElasticNet'> -5.8421575621636634e-06
 18%|█▊        | 9/50 [07:07<14:53, 21.79s/it]
<class 'sklearn.linear_model._coordinate_descent.ElasticNetCV'> 0.111142191453108
 20%|██        | 10/50 [07:10<11:08, 16.72s/it]
<class 'sklearn.tree._classes.ExtraTreeRegressor'> -0.8256558247227068
 22%|██▏       | 11/50 [12:04<1:01:05, 93.99s/it]
<class 'sklearn.ensemble._forest.ExtraTreesRegressor'> 0.09426889846425801
<class 'sklearn.linear_model._glm.glm.GammaRegressor'> no
Some value(s) of y are out of the valid range of the loss 'HalfGammaLoss'.","26%|██▌       | 13/50 [19:43<1:35:07, 154.25s/it]
<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'> -0.2223694005913046
 28%|██▊       | 14/50 [34:53<3:21:37, 336.04s/it]
<class 'sklearn.ensemble._gb.GradientBoostingRegressor'> 0.10501554621046061
 30%|███       | 15/50 [35:09<2:28:18, 254.25s/it]
<class 'sklearn.ensemble._hist_gradient_boosting.gradient_boosting.HistGradientBoostingRegressor'> 0.115827951248338
 32%|███▏      | 16/50 [35:30<1:48:44, 191.90s/it]
<class 'sklearn.linear_model._huber.HuberRegressor'> 0.07917750571879856
<class 'sklearn.isotonic.IsotonicRegression'> no
Isotonic regression input X should be a 1d array or 2d array with 1 feature
 36%|███▌      | 18/50 [35:32<58:08, 109.00s/it]  
<class 'sklearn.neighbors._regression.KNeighborsRegressor'> -0.25700587972503675
 38%|███▊      | 19/50 [35:42<44:19, 85.78s/it] 
<class 'sklearn.kernel_ridge.KernelRidge'> 0.10925829399955089
 40%|████      | 20/50 [35:43<32:09, 64.32s/it]
<class 'sklearn.linear_model._least_angle.Lars'> 0.0782554639040497
 42%|████▏     | 21/50 [35:47<23:23, 48.40s/it]
<class 'sklearn.linear_model._least_angle.LarsCV'> 0.09574464579562625
<class 'sklearn.linear_model._coordinate_descent.Lasso'> -5.8421575621636634e-06
 48%|████▊     | 24/50 [35:53<08:14, 19.00s/it]
<class 'sklearn.linear_model._coordinate_descent.LassoCV'> 0.10987753668350086
<class 'sklearn.linear_model._least_angle.LassoLars'> -5.8421575621636634e-06
 50%|█████     | 25/50 [35:57<06:10, 14.81s/it]
<class 'sklearn.linear_model._least_angle.LassoLarsCV'> 0.1098817497273219
 52%|█████▏    | 26/50 [35:59<04:21, 10.88s/it]
<class 'sklearn.linear_model._least_angle.LassoLarsIC'> 0.11014208743190612
 54%|█████▍    | 27/50 [35:59<03:01,  7.89s/it]
<class 'sklearn.linear_model._base.LinearRegression'> 0.09320562175055691
 56%|█████▌    | 28/50 [36:02<02:19,  6.34s/it]
<class 'sklearn.svm._classes.LinearSVR'> -0.008947799271105561
 62%|██████▏   | 31/50 [37:43<05:54, 18.67s/it]
<class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'> -0.45094370712843257
<class 'sklearn.linear_model._coordinate_descent.MultiTaskElasticNet'> no
For mono-task outputs, use ElasticNet
<class 'sklearn.linear_model._coordinate_descent.MultiTaskElasticNetCV'> no
For mono-task outputs, use ElasticNetCVCV
<class 'sklearn.linear_model._coordinate_descent.MultiTaskLasso'> no
For mono-task outputs, use ElasticNet
 66%|██████▌   | 33/50 [37:43<03:12, 11.29s/it]
<class 'sklearn.linear_model._coordinate_descent.MultiTaskLassoCV'> no
For mono-task outputs, use LassoCVCV
 70%|███████   | 35/50 [46:16<23:10, 92.71s/it] 
<class 'sklearn.svm._classes.NuSVR'> 0.08725886492530022
<class 'sklearn.linear_model._omp.OrthogonalMatchingPursuit'> 0.09084796291761987
 74%|███████▍  | 37/50 [46:32<11:37, 53.64s/it]
<class 'sklearn.linear_model._omp.OrthogonalMatchingPursuitCV'> 0.09143398642503853
<class 'sklearn.cross_decomposition._pls.PLSCanonical'> no
`n_components` upper bound is 1.",0.8181494474411011,0,0,0,0,0
"26%|██▌       | 13/50 [19:43<1:35:07, 154.25s/it]
<class 'sklearn.gaussian_process._gpr.GaussianProcessRegressor'> -0.2223694005913046
 28%|██▊       | 14/50 [34:53<3:21:37, 336.04s/it]
<class 'sklearn.ensemble._gb.GradientBoostingRegressor'> 0.10501554621046061
 30%|███       | 15/50 [35:09<2:28:18, 254.25s/it]
<class 'sklearn.ensemble._hist_gradient_boosting.gradient_boosting.HistGradientBoostingRegressor'> 0.115827951248338
 32%|███▏      | 16/50 [35:30<1:48:44, 191.90s/it]
<class 'sklearn.linear_model._huber.HuberRegressor'> 0.07917750571879856
<class 'sklearn.isotonic.IsotonicRegression'> no
Isotonic regression input X should be a 1d array or 2d array with 1 feature
 36%|███▌      | 18/50 [35:32<58:08, 109.00s/it]  
<class 'sklearn.neighbors._regression.KNeighborsRegressor'> -0.25700587972503675
 38%|███▊      | 19/50 [35:42<44:19, 85.78s/it] 
<class 'sklearn.kernel_ridge.KernelRidge'> 0.10925829399955089
 40%|████      | 20/50 [35:43<32:09, 64.32s/it]
<class 'sklearn.linear_model._least_angle.Lars'> 0.0782554639040497
 42%|████▏     | 21/50 [35:47<23:23, 48.40s/it]
<class 'sklearn.linear_model._least_angle.LarsCV'> 0.09574464579562625
<class 'sklearn.linear_model._coordinate_descent.Lasso'> -5.8421575621636634e-06
 48%|████▊     | 24/50 [35:53<08:14, 19.00s/it]
<class 'sklearn.linear_model._coordinate_descent.LassoCV'> 0.10987753668350086
<class 'sklearn.linear_model._least_angle.LassoLars'> -5.8421575621636634e-06
 50%|█████     | 25/50 [35:57<06:10, 14.81s/it]
<class 'sklearn.linear_model._least_angle.LassoLarsCV'> 0.1098817497273219
 52%|█████▏    | 26/50 [35:59<04:21, 10.88s/it]
<class 'sklearn.linear_model._least_angle.LassoLarsIC'> 0.11014208743190612
 54%|█████▍    | 27/50 [35:59<03:01,  7.89s/it]
<class 'sklearn.linear_model._base.LinearRegression'> 0.09320562175055691
 56%|█████▌    | 28/50 [36:02<02:19,  6.34s/it]
<class 'sklearn.svm._classes.LinearSVR'> -0.008947799271105561
 62%|██████▏   | 31/50 [37:43<05:54, 18.67s/it]
<class 'sklearn.neural_network._multilayer_perceptron.MLPRegressor'> -0.45094370712843257
<class 'sklearn.linear_model._coordinate_descent.MultiTaskElasticNet'> no
For mono-task outputs, use ElasticNet
<class 'sklearn.linear_model._coordinate_descent.MultiTaskElasticNetCV'> no
For mono-task outputs, use ElasticNetCVCV
<class 'sklearn.linear_model._coordinate_descent.MultiTaskLasso'> no
For mono-task outputs, use ElasticNet
 66%|██████▌   | 33/50 [37:43<03:12, 11.29s/it]
<class 'sklearn.linear_model._coordinate_descent.MultiTaskLassoCV'> no
For mono-task outputs, use LassoCVCV
 70%|███████   | 35/50 [46:16<23:10, 92.71s/it] 
<class 'sklearn.svm._classes.NuSVR'> 0.08725886492530022
<class 'sklearn.linear_model._omp.OrthogonalMatchingPursuit'> 0.09084796291761987
 74%|███████▍  | 37/50 [46:32<11:37, 53.64s/it]
<class 'sklearn.linear_model._omp.OrthogonalMatchingPursuitCV'> 0.09143398642503853
<class 'sklearn.cross_decomposition._pls.PLSCanonical'> no
`n_components` upper bound is 1.",Got 2 instead.,0.18528030812740326,0,0,0,0,0
Got 2 instead.,Reduce `n_components`.,0.03645291551947594,0,0,0,0,0
Reduce `n_components`.,"76%|███████▌  | 38/50 [46:32<07:47, 38.98s/it]
<class 'sklearn.cross_decomposition._pls.PLSRegression'> 0.09142765427353905
 78%|███████▊  | 39/50 [46:33<05:09, 28.11s/it]
<class 'sklearn.linear_model._passive_aggressive.PassiveAggressiveRegressor'> -1.2613568299003988
 80%|████████  | 40/50 [46:34<03:22, 20.20s/it]
<class 'sklearn.linear_model._glm.glm.PoissonRegressor'> 0.00016473185816201497
 82%|████████▏ | 41/50 [46:56<03:06, 20.73s/it]
<class 'sklearn.linear_model._ransac.RANSACRegressor'> -0.33243581812973266
 84%|████████▍ | 42/50 [47:00<02:06, 15.84s/it]
<class 'sklearn.neighbors._regression.RadiusNeighborsRegressor'> -1.3184178379024632e+35
 86%|████████▌ | 43/50 [1:44:15<1:59:48, 1026.94s/it]
<class 'sklearn.ensemble._forest.RandomForestRegressor'> 0.09332786432438389
 88%|████████▊ | 44/50 [1:44:15<1:12:12, 722.02s/it] 
<class 'sklearn.linear_model._ridge.Ridge'> 0.10907450518000983
 90%|█████████ | 45/50 [1:44:17<42:17, 507.59s/it]  
<class 'sklearn.linear_model._ridge.RidgeCV'> 0.10907451181709649
 92%|█████████▏| 46/50 [1:44:18<23:44, 356.22s/it]
<class 'sklearn.linear_model._stochastic_gradient.SGDRegressor'> 0.02473693311142533
 94%|█████████▍| 47/50 [1:47:06<15:00, 300.14s/it]
<class 'sklearn.svm._classes.SVR'> 0.0837765783286869",0.16778245568275452,0,0,0,0,0
